time,evi,nrvi,ndwi,gndvi,ndvi,mndwi,ndvi2
2024-03-03,0.3838776013753996,-0.043876544340164574,-0.011790100542489988,0.011790100542489988,0.043876544393037606,0.02013943565493325,0.03421580695802989
2024-03-03,0.5203721737236519,-0.04430710791614306,-0.012840614392197445,0.012840614392197445,0.04430710815222819,0.018234364685604854,0.033396988329335485
2024-03-28,0.5751369471818475,-0.0465493873979391,-0.015196331857759628,0.015196331857759628,0.04654938693011409,0.015373096390371323,0.03258338658982995
2024-04-09,0.27123342854590343,-0.05039043347618956,-0.02025183888096383,0.02025183888096383,0.05039043302258104,0.008561670409523237,0.030767362340693917
2024-04-09,0.45367704890580074,-0.05090707686241715,-0.02173474939752422,0.02173474939752422,0.05090707590175044,0.0062107862018936375,0.029940827342576904
2024-04-12,0.4186466379117674,-0.05284930551269211,-0.02498765450707528,0.02498765450707528,0.05284930481010904,0.008152663731386288,0.03534949949786376
2024-04-12,0.2924760003699262,-0.054309449906359025,-0.028662323559875497,0.028662323559875497,0.05430944949129724,0.0032657611124221712,0.034153557039743467
2024-04-14,0.5185210356918526,-0.048630043888167065,-0.01718859905912099,0.01718859905912099,0.04863004373714866,0.009561594603389031,0.029045813347650693
2024-04-14,0.543005222811912,-0.049380133942333815,-0.018804015821479177,0.018804015821479177,0.04938013374505599,0.007171981573623991,0.02827935534295502
2024-05-12,0.6560668498372763,-0.046356713013914704,-0.018686572036616167,0.018686572036616167,0.046356712570437476,0.009800915524499862,0.029808805213998396
2024-05-14,0.4032090537923413,-0.04686308017454747,-0.013334487089176377,0.013334487089176377,0.04686308063052021,0.013975408895455297,0.028839970332598282
2024-05-14,0.3591578422964504,-0.0493795525814472,-0.024010041492434187,0.024010041492434187,0.049379552325191894,-0.007961933151210514,0.01787042956946919
2024-05-17,0.32704742864557507,-0.04171117753383485,-0.00988654907089387,0.00988654907089387,0.04171117715086996,0.027615692508553058,0.03907117190964045
